category,path,extension,size_bytes,note
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].en-orig.vtt,vtt,57718,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].en-orig.vtt",vtt,384461,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].en-orig.vtt",vtt,273860,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].en-orig.vtt",vtt,329646,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].en-orig.vtt",vtt,282972,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].en-orig.vtt",vtt,336552,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].en-orig.vtt",vtt,339952,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].en.vtt",vtt,339952,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - Louis Theroux On His Settlers Documentary [d9ICEo2uW8U].en.vtt,vtt,419112,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Electronic Intifada / related war transcripts,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260619 - NOBODY TELLS US WHAT TO DO, KATZ DEFIES TRUMP'S CEASEFIRE - w Max Blumenthal [gXhVdK7l-9A].en.vtt",vtt,529378,Current `Leb Ac Web copy` shelf. Actual cleaned transcript text plus VTT caption files and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/battlefield-report-2026-06-24.md,md,21616,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/israeli-soldier-ptsd-morale-fear-addendum-2026-06-24.md,md,15496,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_source_metadata.csv,csv,13768,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcript_pack_summary.json,json,220,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].json,json,246110,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].json,json,56365,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].json",json,20703,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].json,json,49635,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].json,json,117345,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260417 - لبنان شعب بلا دولة.. وهذه حقيقة ما يجري في المفاوضات مع إسرائيل جميل السيّد هامش جاد [P7c-bnAp6yU].json,json,421967,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260423 - فارس سعيّد يستشهد بمحمود عباس لا بديل عن السلام والحوار مع إسرائيل هامش جاد [Bsygct4qKys].json,json,170916,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260427 - جوزف عون يعترف بوثيقة التحالف مع إسرائيل ! [kmyjDhhc6zM].json,json,65856,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260501 - جورج عدوان لحزب الله قبل أن نتفق على النظام.. هل أنتم خاضعون له؟ هامش جاد [0a9QnzsDb1w].json,json,201133,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - كلام خطير عن قدرات الحزب وغرفة القيادة- الحزب يستعد للمعركة2- تفاصيل عسكرية حاسمة انتظروا المفاجآت! [HELDYwYH5oY].json,json,162447,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - هل تعود الحـ..ـرب إلى لبنان نتيجة خلاف نتنياهو وزامير؟ [BjNa4kP1TAY].json,json,50671,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260508 - نواف الموسوي يتهم الرئيس عون بـ تدمير وحدة لبنان ويدعو لاستفتاء شعبي على قرارته هامش جاد [ET7sant4zNs].json,json,237161,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260513 - رئيس حزب الكتائب اللبنانية حزب الله جر لبنان إلى مغامرتي إسناد غزة وإيران [xmo1JOiOBqM].json,json,51741,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260515 - أنا أحميك وأحمي لبنان، بأن يكون سلاحك جزءًا من استراتيجية حماية البلاد جبران باسيل هامش جاد [toOmOL__Eag].json,json,193345,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260522 - الدولة اللبنانية لا يمكن أن تكون شريك لإسرائيل في أي موضوع نهاد المشنوق هامش جاد [bYHf9qKa2l4].json,json,211380,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260601 - Israel ‘stuck’ militarily in south Lebanon as killer drones shift the war, analyst says [BvM0A2nyEvE].json",json,17875,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260603 - Lebanon Most View US + Israel as the Enemy, Not Iran [hUFA19SndsI].json",json,53893,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260612 - الاعتقاد أن إسرائيل تريد التطبيع فقط حديث ساذج شربل نحاس هامش جاد [zg4eQjLMrZg].json,json,223916,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260613 - انتصرت إيران ولن تترك لبنان بودكاست رواية مع د. حسين باك [jxiRiyVIHK0].json,json,172700,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260618 - إيران سيّدة المنطقة... ونحن انتصرنا بودكاست رواية مع الحاج وفيق صفا [ItR4OPOSLaw].json,json,200301,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260622 - ترمب باع نتنياهو.. إسرائيل ستنسحب من لبنان [l_pIlBsSFWQ].json,json,58182,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].txt,txt,82222,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].txt,txt,27628,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].txt",txt,7131,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].txt,txt,24128,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].txt,txt,57596,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260417 - لبنان شعب بلا دولة.. وهذه حقيقة ما يجري في المفاوضات مع إسرائيل جميل السيّد هامش جاد [P7c-bnAp6yU].txt,txt,199154,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260423 - فارس سعيّد يستشهد بمحمود عباس لا بديل عن السلام والحوار مع إسرائيل هامش جاد [Bsygct4qKys].txt,txt,83475,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260427 - جوزف عون يعترف بوثيقة التحالف مع إسرائيل ! [kmyjDhhc6zM].txt,txt,32022,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260501 - جورج عدوان لحزب الله قبل أن نتفق على النظام.. هل أنتم خاضعون له؟ هامش جاد [0a9QnzsDb1w].txt,txt,91542,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260506 - كلام خطير عن قدرات الحزب وغرفة القيادة- الحزب يستعد للمعركة2- تفاصيل عسكرية حاسمة انتظروا المفاجآت! [HELDYwYH5oY].txt,txt,78564,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260506 - هل تعود الحـ..ـرب إلى لبنان نتيجة خلاف نتنياهو وزامير؟ [BjNa4kP1TAY].txt,txt,25382,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260508 - نواف الموسوي يتهم الرئيس عون بـ تدمير وحدة لبنان ويدعو لاستفتاء شعبي على قرارته هامش جاد [ET7sant4zNs].txt,txt,108060,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260513 - رئيس حزب الكتائب اللبنانية حزب الله جر لبنان إلى مغامرتي إسناد غزة وإيران [xmo1JOiOBqM].txt,txt,33016,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260515 - أنا أحميك وأحمي لبنان، بأن يكون سلاحك جزءًا من استراتيجية حماية البلاد جبران باسيل هامش جاد [toOmOL__Eag].txt,txt,94297,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260522 - الدولة اللبنانية لا يمكن أن تكون شريك لإسرائيل في أي موضوع نهاد المشنوق هامش جاد [bYHf9qKa2l4].txt,txt,95277,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260601 - Israel ‘stuck’ militarily in south Lebanon as killer drones shift the war, analyst says [BvM0A2nyEvE].txt",txt,6721,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,"/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260603 - Lebanon Most View US + Israel as the Enemy, Not Iran [hUFA19SndsI].txt",txt,19195,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260612 - الاعتقاد أن إسرائيل تريد التطبيع فقط حديث ساذج شربل نحاس هامش جاد [zg4eQjLMrZg].txt,txt,105210,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260613 - انتصرت إيران ولن تترك لبنان بودكاست رواية مع د. حسين باك [jxiRiyVIHK0].txt,txt,72799,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260618 - إيران سيّدة المنطقة... ونحن انتصرنا بودكاست رواية مع الحاج وفيق صفا [ItR4OPOSLaw].txt,txt,85682,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Current site - Lebanon war battlefield report transcript pack,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260622 - ترمب باع نتنياهو.. إسرائيل ستنسحب من لبنان [l_pIlBsSFWQ].txt,txt,27969,Current battlefield report pack. Actual transcript text plus JSON transcript copies and metadata.
Desktop - loose media subtitles,/Users/karimsalam/Desktop/04_Media/Who are we_.srt,srt,4398,Loose Desktop media subtitle file.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].txt",txt,37970,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].txt",txt,45131,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].txt",txt,26766,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].txt",txt,29224,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].txt",txt,49715,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].txt",txt,49696,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].txt",txt,55428,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].txt",txt,59089,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].txt,txt,6438,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].txt",txt,41391,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].txt",txt,29878,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].txt",txt,35876,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].txt",txt,30394,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].txt",txt,36099,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].txt",txt,36373,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260521 - Louis Theroux On His Settlers Documentary [d9ICEo2uW8U].txt,txt,44480,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,"/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/20260619 - NOBODY TELLS US WHAT TO DO, KATZ DEFIES TRUMP'S CEASEFIRE - w Max Blumenthal [gXhVdK7l-9A].txt",txt,57396,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/README.md,md,688,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/electronic-intifada-fpv-hit-highlights-and-strategy-2026-05-22.md,md,28172,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/electronic-intifada-lebanon-battlefield-analysis-2026-05-22.md,md,39128,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - Dragonfly transcript export,/Users/karimsalam/Downloads/Dragonfly video transcripts - 2026-06-22/metadata.csv,csv,2610,Exported bundle of the EI/Dragonfly war transcripts and notes.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/28 Days Later (2002)/28.Days.Later.2002.Subtitles.YIFY.srt,srt,60858,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/28 Days Later (2002)/New Folder With Items/28 Days Later.srt,srt,60830,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Baths FInal TXT.srt,srt,11298,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Napoleon.2023.1080p.MA_.WEB-DL.DDP5_.1.Atmos_.H.264.srt,srt,90788,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Oppenheimer.English-WWW.MY-SUBS.CO.srt,srt,227502,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 034.srt,srt,2825,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 04 (1).srt,srt,1815,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 04 (2).srt,srt,2245,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 04.srt,srt,1438,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 04q.srt,srt,2844,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
